TIME_PERIOD,OECD_MEI_FIN_IRLT_USA,OECD_MEI_FIN_IRLT_DEU,OECD_MEI_FIN_IRLT_CHN,OECD_MEI_FIN_IRLT_CHE,OECD_MEI_FIN_IRLT_AUT,OECD_MEI_FIN_IRLT_POL,OECD_MEI_FIN_IRLT_DNK,OECD_MEI_FIN_IRLT_SWE,OECD_MEI_FIN_IRLT_EA19,OECD_MEI_FIN_IRST_USA,OECD_MEI_FIN_IRST_DEU,OECD_MEI_FIN_IRST_CHN,OECD_MEI_FIN_IRST_CHE,OECD_MEI_FIN_IRST_AUT,OECD_MEI_FIN_IRST_POL,OECD_MEI_FIN_IRST_DNK,OECD_MEI_FIN_IRST_SWE,OECD_MEI_FIN_IRST_EA19,OECD_MEI_FIN_IRII_USA,OECD_MEI_FIN_IRII_DEU,OECD_MEI_FIN_IRII_CHN,OECD_MEI_FIN_IRII_CHE,OECD_MEI_FIN_IRII_AUT,OECD_MEI_FIN_IRII_POL,OECD_MEI_FIN_IRII_DNK,OECD_MEI_FIN_IRII_EA19,OECD_MEI_FIN_IRN_CHN,OECD_MEI_FIN_IRN_CHE,OECD_MEI_FIN_IRN_POL,OECD_MEI_FIN_IRN_DNK,OECD_MEI_FIN_IRN_SWE,OECD_MEI_FIN_IRN_EA19,OECD_MEI_FIN_IRRE_USA,OECD_MEI_FIN_IRRE_DEU,OECD_MEI_FIN_IRRE_CHN,OECD_MEI_FIN_IRRE_CHE,OECD_MEI_FIN_IRRE_AUT,OECD_MEI_FIN_IRRE_POL,OECD_MEI_FIN_IRRE_DNK,OECD_MEI_FIN_IRRE_SWE,OECD_MEI_FIN_IRRE_EA19,OECD_QNA_GDP_USA,OECD_QNA_GDP_CHN,OECD_QNA_GDP_CHE,OECD_QNA_GDP_AUT,OECD_QNA_GDP_POL,OECD_QNA_GDP_DNK,OECD_QNA_GDP_SWE,OECD_QNA_GDP_EU27_2020,OECD_QNA_GDP_OECD,OECD_MEI_REAL_PRI_USA,OECD_MEI_REAL_PRI_DEU,OECD_MEI_REAL_PRI_CHE,OECD_MEI_REAL_PRI_POL,OECD_MEI_REAL_PRI_DNK,OECD_MEI_REAL_PRI_EU27_2020,OECD_MEI_REAL_PRI_OECD,OECD_MEI_REAL_PRI_OECDE,OECD_MEI_REAL_PRM_USA,OECD_MEI_REAL_PRM_DEU,OECD_MEI_REAL_PRM_CHE,OECD_MEI_REAL_PRM_POL,OECD_MEI_REAL_PRM_DNK,OECD_MEI_REAL_PRM_EU27_2020,OECD_MEI_REAL_PRC_USA,OECD_MEI_REAL_PRC_DEU,OECD_MEI_REAL_PRC_CHN,OECD_MEI_REAL_PRC_POL,OECD_MEI_REAL_PRC_EU27_2020,OECD_MEI_CLI_CLI_USA,OECD_MEI_CLI_CLI_DEU,OECD_MEI_CLI_CLI_CHN,OECD_MEI_CLI_CBC_USA,OECD_MEI_CLI_CBC_DEU,OECD_MEI_CLI_CBC_CHN,OECD_MEI_CLI_CBC_CHE,OECD_MEI_CLI_CBC_AUT,OECD_MEI_CLI_CBC_POL,OECD_MEI_CLI_CBC_DNK,OECD_MEI_CLI_CBC_SWE,OECD_MEI_CLI_CBC_EU27_2020,OECD_MEI_CLI_CBC_EA19,OECD_MEI_CLI_CBC_OECD,OECD_MEI_CLI_CBC_OECDE,OECD_MEI_CLI_CCP_USA,OECD_MEI_CLI_CCP_DEU,OECD_MEI_CLI_CCP_CHN,OECD_MEI_CLI_CCP_CHE,OECD_MEI_CLI_CCP_AUT,OECD_MEI_CLI_CCP_POL,OECD_MEI_CLI_CCP_DNK,OECD_MEI_CLI_CCP_SWE,OECD_MEI_CLI_CCP_EU27_2020,OECD_MEI_CLI_CCP_EA19,OECD_MEI_CLI_CCP_OECD,OECD_MEI_CLI_CCP_OECDE,OECD_PRICES_CPI_CPI_USA,OECD_PRICES_CPI_CPI_DEU,OECD_PRICES_CPI_CPI_CHE,OECD_PRICES_CPI_CPI_AUT,OECD_PRICES_CPI_CPI_POL,OECD_PRICES_CPI_CPI_DNK,OECD_PRICES_CPI_CPI_SWE,OECD_PRICES_CPI_CPI_EU27_2020,OECD_PRICES_CPI_FHE_USA,OECD_PRICES_CPI_FHE_DEU,OECD_PRICES_CPI_FHE_CHE,OECD_PRICES_CPI_FHE_AUT,OECD_PRICES_CPI_FHE_POL,OECD_PRICES_CPI_FHE_DNK,OECD_PRICES_CPI_FHE_SWE,OECD_PRICES_CPI_FHE_EU27_2020,OECD_PRICES_CPI_HWE_USA,OECD_PRICES_CPI_HWE_DEU,OECD_PRICES_CPI_HWE_CHE,OECD_PRICES_CPI_HWE_AUT,OECD_PRICES_CPI_HWE_POL,OECD_PRICES_CPI_HWE_DNK,OECD_PRICES_CPI_HWE_SWE,OECD_PRICES_CPI_HWE_EU27_2020,OECD_STLABOUR_MUE_USA,OECD_STLABOUR_MUE_DEU,OECD_STLABOUR_MUE_AUT,OECD_STLABOUR_MUE_POL,OECD_STLABOUR_MUE_DNK,OECD_STLABOUR_MUE_SWE,OECD_STLABOUR_MUE_EU27_2020,OECD_MEI_BTS_COS_SP_DEU,OECD_MEI_BTS_COS_SP_CHE,OECD_MEI_BTS_COS_SP_AUT,OECD_MEI_BTS_COS_SP_POL,OECD_MEI_BTS_COS_SP_DNK,OECD_MEI_BTS_COS_SP_SWE,OECD_MEI_BTS_COS_SP_EA19,OECD_MATERIAL_RESOURCES_DMC_USA,OECD_MATERIAL_RESOURCES_DMC_CHN,OECD_MATERIAL_RESOURCES_DMC_OECDA,OECD_MATERIAL_RESOURCES_DMC_OECDSO,OECD_MATERIAL_RESOURCES_MF_USA,OECD_MATERIAL_RESOURCES_MF_CHN,OECD_MATERIAL_RESOURCES_MF_OECDA,OECD_MATERIAL_RESOURCES_MF_OECDSO
2021-07-01,1.32,-0.4513636,2.8363,-0.373,-0.1302,1.61,-0.05,0.1808,0.1640485,0.1,-0.5448182,2.82,-0.7361364,-0.5448182,0.21,-0.21,-0.15514,-0.5448182,0.1,-0.5665223,2.9,-0.85,-0.5665223,0.11,-0.39,-0.5665223,6.47471,0.9180455,3.860227,6.291214,8.6278,0.8456845,105.9076,103.3193,99.10669,95.74565,103.8739,98.79197,101.354,94.62262,105.7646,0.852849396,0.6,2.335050722,3.625175235,2.05566227,2.209658392,0.478198997,1.811897,1.193684996,99.2114,96.74613,122.7135,136.631,117.6313,107.8975,104.0783,109.7848,98.05577,100.5,124.7831,139.0414,127.1135,109.435,148.7335,114.4884,120.1051,119.5868,111.3905,101.2914,102.7926,100.8896,101.5993,103.4056,98.8726,102.3808,103.368,100.6117,102.3636,103.7926,103.3907,103.4311,101.9741,102.7711,99.26535,101.2742,102.7069,101.2368,101.2078,100.8285,101.4934,102.3266,102.2685,101.9483,100.3451,101.2968,0.5,0.5,0.1,-0.1,0.4,0.8,0.3,0.0,-0.1,0.3,-0.7,-0.3,1.1,0.7,-0.3,-0.1,0.4,0.3,0.2,0.3,0.4,1.2,1.8,0.8,5.4,3.5,6.0,3.3,4.1,8.7,7.0,33.8,12.59,62.2,23.6,1.2,17.7,28.2,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2021-06-01,1.52,-0.2886364,3.0778,-0.2,0.0229,1.78,0.106,0.36155,0.3038678,0.09,-0.5429091,2.93,-0.7377273,-0.5429091,0.21,-0.2103409,-0.15881,-0.5429091,0.08,-0.5641259,2.9,-0.9,-0.5641259,0.11,-0.38,-0.5641259,6.42449,0.9079182,3.736268,6.173473,8.394028,0.8300123,104.5023,103.2927,98.48692,95.64806,104.0359,100.3053,101.0275,95.59719,106.3161,1.570044874,1.4,2.466137066,4.62259476,2.558760022,4.08183787,0.704687955,2.203459,1.843584012,98.79648,95.00645,119.685,135.6736,110.7321,105.1227,103.7438,109.0012,97.23824,98.1,122.5527,138.483,117.0911,106.5153,146.787,116.2144,135.1802,120.6493,111.8343,101.3427,102.5931,101.3021,101.7325,103.1824,99.18981,102.3351,103.3414,100.629,102.3293,103.4889,103.0729,103.0901,101.8877,102.5584,99.72213,101.1089,103.1013,100.6892,101.0471,100.7663,101.441,102.4025,102.1485,101.8552,100.4424,101.2425,1.1,0.4,0.0,0.2,0.1,0.1,0.1,0.2,0.0,0.1,0.6,0.4,-0.2,0.3,-0.1,0.2,0.8,0.2,0.2,0.0,0.4,0.3,0.4,0.4,5.9,3.6,6.3,3.5,4.8,9.4,7.2,35.7,6.64,66.1,20.9,-0.9,8.8,24.3,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2021-05-01,1.62,-0.2235,3.045,-0.134,0.0803,1.82,0.113,0.42118,0.3769678,0.1,-0.5400952,2.84,-0.735221,-0.5400952,0.21,-0.2090833,-0.1519,-0.5400952,0.06,-0.5647062,2.9,-0.85,-0.5647062,0.11,-0.32,-0.5647062,6.430894,0.9026428,3.728548,6.122376,8.349481,0.8229414,103.3591,103.6058,98.96581,95.82841,104.039,100.1474,101.4071,95.60934,107.0825,1.570044874,1.4,2.466137066,4.62259476,2.558760022,4.08183787,0.704687955,2.203459,1.843584012,98.33882,96.64948,120.8964,134.1691,113.6067,106.19,103.0048,109.1214,97.16759,99.9,122.9244,138.6226,121.98,107.3804,145.9234,116.6747,116.4281,120.1771,111.0577,101.3433,102.247,101.6691,101.8683,102.8929,99.41264,102.2472,102.8732,100.4882,102.1271,103.2315,102.6735,102.6373,101.7157,102.1736,99.92693,100.6518,103.3381,100.1386,100.7065,100.4685,101.371,102.3386,101.551,101.3216,100.2907,100.8824,1.0,0.3,0.2,0.2,0.4,0.3,0.2,0.3,1.4,0.0,-0.2,0.3,0.5,-0.1,0.3,0.2,0.4,0.2,0.4,0.1,0.4,0.2,0.8,0.2,5.8,3.8,6.7,3.7,5.1,9.1,7.3,30.2,1.78,59.5,17.0,-0.3,-3.1,17.2,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2021-04-01,1.64,-0.325,3.164,-0.21,-0.0409,1.55,0.003,0.37016,0.2050652,0.11,-0.53815,2.82,-0.7285415,-0.53815,0.21,-0.2098167,-0.14671,-0.53815,0.07,-0.5660555,2.9,-0.85,-0.5660555,0.11,-0.31,-0.5660555,6.519138,0.9235591,3.819532,6.220209,8.508204,0.8360318,104.091,103.7196,98.90069,94.896,104.0994,99.25187,101.4544,95.3168,107.0998,1.570044874,1.4,2.466137066,4.62259476,2.558760022,4.08183787,0.704687955,2.203459,1.843584012,97.49113,97.90593,125.2574,133.6221,112.9168,107.8975,103.6564,109.9415,96.12811,101.2,127.2615,136.8078,118.8022,109.0024,144.7719,117.1349,105.7224,116.1633,111.0577,101.2737,101.8028,101.9644,101.9506,102.5788,99.56925,101.9328,102.1589,100.2368,101.8043,102.8867,102.2222,102.1182,101.47,101.6758,99.98423,100.1593,103.5196,99.69649,100.2327,99.93352,101.2268,102.0136,100.7196,100.6006,100.0482,100.4005,1.0,0.5,0.3,0.1,0.7,0.5,0.3,0.6,0.8,0.0,1.7,0.4,1.0,0.0,0.4,0.3,0.3,0.2,0.0,0.0,0.3,0.0,-0.6,0.4,6.1,3.8,7.2,3.8,5.0,9.1,7.5,9.9,-4.95,42.5,10.7,-0.5,-13.2,8.3,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2021-03-01,1.61,-0.3647826,3.1887,-0.267,-0.0887,1.52,-0.028,0.39866,0.1479203,0.1,-0.5390869,3.07,-0.73,-0.5390869,0.21,-0.2076956,-0.15965,-0.5390869,0.07,-0.5637665,2.9,-0.83,-0.5637665,0.11,-0.26,-0.5637665,6.509413,0.9294783,3.863939,6.2498,8.541244,0.8404639,104.0384,103.7067,99.79034,94.72119,104.5721,97.94427,101.343,95.53206,106.638,1.380186139,0.5,0.441868353,-1.48662298,2.327990269,0.873312222,2.517525571,0.698126,1.033004689,97.35352,97.90593,121.8655,132.8015,115.6765,106.6169,103.3142,109.4747,96.11514,101.4,124.0396,138.0642,122.9578,107.9211,144.2047,118.9759,106.596,108.3719,110.7249,101.0109,101.3015,102.1748,101.9925,102.169,99.65947,101.332,101.319,99.91389,101.5217,102.5247,101.6965,101.5338,101.1777,101.1118,99.74583,99.87534,103.7862,99.36403,100.0259,99.55002,100.9853,101.6801,100.0516,100.032,99.72655,99.98286,0.9,0.5,0.2,1.2,0.9,0.1,0.1,0.9,0.4,-0.2,-0.1,1.5,0.0,-0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.4,0.0,-1.3,0.5,6.1,3.9,6.9,3.9,6.4,9.6,7.5,3.5,-9.63,29.3,7.9,-2.5,-18.0,3.7,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2021-02-01,1.26,-0.4455,3.2798,-0.229,-0.1969,1.31,-0.282,0.24712,0.06431864,0.11,-0.5411,3.25,-0.732424,-0.5411,0.21,-0.22733,-0.1313,-0.5411,0.08,-0.563521,2.9,-0.85,-0.563521,0.11,-0.37,-0.563521,6.4596,0.897285,3.71755,6.14729,8.333805,0.826744,102.2594,103.4102,99.81828,96.80239,103.6565,99.4943,101.524,96.47346,106.2714,1.380186139,0.5,0.441868353,-1.48662298,2.327990269,0.873312222,2.517525571,0.698126,1.033004689,94.69077,96.16624,117.1411,129.9293,109.8122,105.3362,101.6887,107.9574,93.21964,99.9,119.7026,134.1554,116.7244,107.056,141.4581,106.2039,115.7014,106.9552,105.6213,100.689,100.7923,102.2901,101.7942,101.6421,99.5838,100.7497,100.53,99.5318,101.2349,102.1704,101.1387,100.9668,100.7875,100.5221,99.38841,99.60072,104.0532,99.15185,99.72641,99.16248,100.801,101.422,99.48756,99.53796,99.32024,99.52771,0.6,0.6,0.1,0.3,0.5,0.5,0.3,0.3,0.2,0.2,-0.4,-0.4,0.4,-0.1,0.0,0.0,0.4,0.3,0.3,0.4,0.2,1.3,0.6,0.0,6.2,3.9,7.1,3.8,6.0,9.1,7.5,-0.8,-14.25,12.8,4.5,-5.4,-15.3,-1.9,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2021-01-01,1.08,-0.5835,3.1786,-0.454,-0.3995,1.19,-0.444,0.070066,-0.06359448,0.14,-0.54715,3.01,-0.729838,-0.54715,0.21,-0.237845,-0.15042,-0.54715,0.09,-0.5657645,2.9,-0.85,-0.5657645,0.11,-0.39,-0.5657645,6.468547,0.8863952,3.728767,6.10949,8.287952,0.8217238,101.7489,103.6108,99.11174,97.88317,103.8093,98.81133,101.7348,96.92546,107.3292,1.380186139,0.5,0.441868353,-1.48662298,2.327990269,0.873312222,2.517525571,0.698126,1.033004689,97.96881,98.29253,117.868,130.0661,108.4324,106.8303,103.2658,109.1702,97.13155,102.0,119.4548,134.7138,116.4799,108.5699,143.3559,108.8503,115.4722,116.2814,108.1731,100.3149,100.3593,102.2995,101.5558,101.1313,99.73804,100.3597,100.0493,99.20235,101.0304,101.784,100.6183,100.5114,100.4571,100.1133,99.2522,99.45808,103.9346,99.09053,99.44572,98.6995,100.6579,101.067,99.14518,99.24728,99.04503,99.17718,0.5,1.4,0.0,-0.7,0.9,0.2,-0.1,0.3,0.3,1.9,-0.1,0.1,0.3,-0.3,-0.8,0.4,0.3,1.3,0.2,1.1,2.4,0.3,2.1,1.4,6.4,3.9,7.4,3.6,6.1,9.0,7.5,-1.6,-19.6,7.4,1.2,-2.0,-14.6,-3.2,219.543,345.8282,329.137878417969,73.8129730224609,10494.09,34828.41,14115.9658203125,4963.06787109375
2020-12-01,0.93,-0.6185,3.1429,-0.525,-0.4224,1.29,-0.469,0.005439,-0.09154069,0.17,-0.5380909,3.33,-0.7427273,-0.5380909,0.21,-0.223665,-0.18255,-0.5380909,0.09,-0.5563491,2.9,-0.85,-0.5563491,0.11,-0.38,-0.5563491,6.544182,0.8888826,3.681413,6.115005,8.364065,0.8218965,102.3922,102.9842,97.84885,98.30089,105.5567,99.74959,102.3309,97.20316,107.9689,1.084725512,2.7,0.369310855,-1.329793192,0.147350665,0.037892182,2.076470437,0.499248,1.272891185,97.36443,97.80928,114.4761,129.9293,106.1326,104.9093,102.219,107.8675,96.21822,101.4,116.3569,132.899,113.3021,107.056,140.8856,127.4907,105.8075,118.2882,111.5015,99.93729,100.03,102.2025,101.3767,100.7715,99.97611,100.1146,99.72188,98.88091,100.7348,101.3046,100.1854,100.1851,100.2318,99.90458,99.24627,99.56998,103.7838,99.12075,99.26366,98.37764,100.4932,100.734,98.95649,99.09813,98.90657,98.94991,0.1,0.6,0.1,0.6,0.3,-0.2,0.8,0.3,0.2,0.5,0.1,-0.2,0.1,-1.2,-0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.4,1.3,0.4,6.7,3.9,6.8,3.3,5.9,9.2,7.5,-3.0,-18.09,2.1,-1.4,-1.8,-24.5,-4.9,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-11-01,0.87,-0.6147619,3.25,-0.509,-0.4114,1.2,-0.46,-0.00026,-0.05534544,0.16,-0.5208572,3.56,-0.73,-0.5208572,0.22,-0.2285714,-0.12448,-0.5208572,0.09,-0.5562162,2.9,-0.83,-0.5562162,0.11,-0.35,-0.5562162,6.608169,0.9108952,3.802343,6.290176,8.648295,0.8451195,104.4546,102.7824,98.12531,98.43414,104.8928,99.19822,102.647,95.9879,107.2637,1.084725512,2.7,0.369310855,-1.329793192,0.147350665,0.037892182,2.076470437,0.499248,1.272891185,96.12411,97.90593,116.6566,128.1514,108.5473,105.7631,101.9164,108.1867,95.54699,101.5,117.2243,131.9218,116.1133,106.9478,138.9318,118.9759,102.4226,111.7954,109.7263,99.51669,99.77275,102.0085,101.1613,100.5311,100.055,99.92825,99.26097,98.72033,100.262,100.9232,99.82745,99.91618,100.019,99.74952,99.24328,99.72063,103.6683,99.18141,99.15096,98.26631,100.2794,100.5307,98.73567,98.90581,98.79301,98.75648,-0.1,-1.0,-0.4,0.2,0.0,-0.2,-0.1,-0.3,0.1,-0.1,0.4,0.0,0.1,0.4,0.3,0.1,0.2,0.0,-0.1,0.1,0.2,-0.4,0.5,0.2,6.7,3.9,6.0,3.2,5.9,8.6,7.4,-6.6,-18.87,-1.6,-3.6,-5.5,-24.7,-6.0,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-10-01,0.79,-0.6072727,3.181,-0.518,-0.398,1.26,-0.458,-0.028566,0.000531795,0.12,-0.5091364,3.18,-0.6981818,-0.5091364,0.22,-0.2192364,-0.1285,-0.5091364,0.09,-0.5546409,2.9,-0.83,-0.5546409,0.11,-0.41,-0.5546409,6.702207,0.9126773,3.860714,6.320487,8.839823,0.8495964,106.1549,103.327,98.1044,99.18121,104.8827,98.40122,103.192,94.54745,108.1526,1.084725512,2.7,0.369310855,-1.329793192,0.147350665,0.037892182,2.076470437,0.499248,1.272891185,95.70047,96.74613,112.9013,127.0572,103.6029,103.095,101.235,106.907,94.99891,100.0,111.8959,130.805,110.3687,103.8118,137.3567,115.7542,115.2612,114.1564,108.284,99.11544,99.55142,101.7144,100.9972,100.3372,99.91035,99.73981,98.84222,98.87693,99.9446,100.474,99.58913,99.72091,99.85884,99.71172,99.28533,99.91734,103.3297,99.20639,99.39005,98.52793,100.2294,100.5712,98.8483,98.98553,98.77988,98.83173,0.0,0.0,0.0,0.2,0.3,0.3,-0.1,0.2,-0.1,0.0,-0.4,0.2,0.3,0.3,0.2,0.2,-0.1,0.0,0.0,0.0,0.4,0.4,-1.4,0.3,6.8,3.9,6.1,3.2,5.9,8.8,7.6,-4.3,-21.39,6.3,-0.3,-5.6,-31.1,-4.4,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-09-01,0.68,-0.5240909,3.1482,-0.5,-0.3174,1.35,-0.385,-0.082591,0.1229826,0.13,-0.4913636,2.99,-0.7087141,-0.4913636,0.22,-0.2257773,-0.13068,-0.4913636,0.09,-0.5529327,2.9,-0.85,-0.5529327,0.11,-0.31,-0.5529327,6.809035,0.9143773,3.792868,6.311014,8.837296,0.8485795,106.8742,103.1604,97.46055,99.05023,104.71,100.1039,103.0412,94.58443,107.8913,7.83022506,3.4,6.87716095,11.526114401,6.568736991,6.033111138,4.884877049,10.974914,9.314199189,95.07169,93.1701,113.7492,126.0998,108.2024,100.4269,99.82258,105.3099,94.1718,96.2,115.4895,129.2694,114.891,100.784,135.2126,114.8336,99.09747,113.8023,108.7278,98.74708,99.32101,101.3297,100.7282,100.0114,99.74886,99.45202,98.4822,98.83648,99.65193,99.94283,99.20043,99.35439,99.53796,99.42204,99.14021,100.0475,102.8166,99.09071,99.69822,98.87613,100.2179,100.5212,98.99055,99.11903,98.69668,98.97147,0.1,-0.4,-0.1,0.8,0.2,-0.2,0.1,0.0,0.2,0.2,0.1,0.3,0.4,0.8,0.7,0.2,0.3,-0.1,-0.1,0.1,0.4,-0.1,0.5,0.0,7.8,3.9,6.2,3.3,6.0,9.0,7.7,-3.4,-23.64,5.8,-0.4,-10.7,-35.8,-4.1,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-08-01,0.65,-0.5233333,3.0177,-0.41,-0.28,1.32,-0.357,-0.040333,0.160505,0.15,-0.4797143,2.97,-0.7068071,-0.4797143,0.23,-0.2068286,-0.11924,-0.4797143,0.1,-0.5520876,2.9,-0.83,-0.5520876,0.11,-0.42,-0.5520876,6.929295,0.9101095,3.72001,6.295362,8.7148,0.8453547,107.5461,102.8479,95.90061,99.0668,103.8972,101.2711,102.7025,95.29351,107.9223,7.83022506,3.4,6.87716095,11.526114401,6.568736991,6.033111138,4.884877049,10.974914,9.314199189,95.10937,90.85052,111.811,122.5439,103.7179,100.0,98.82208,104.4861,94.14506,93.6,114.2503,126.4774,110.4909,100.2433,133.5108,114.2583,95.70501,111.6773,110.0592,98.44802,99.08122,100.8296,100.4281,99.54594,99.59363,99.16801,98.07432,98.41131,99.44616,99.19576,98.54433,98.73064,99.08576,98.87951,98.83537,99.95118,102.1967,98.6688,99.68806,99.15099,100.2383,100.2419,98.86605,99.03203,98.47881,98.9577,0.4,-0.2,-0.1,-0.3,-0.1,-0.4,-0.2,-0.3,0.7,0.2,0.6,-0.2,-0.2,-2.1,0.2,-0.3,0.1,-0.1,-0.2,0.2,0.3,0.1,3.1,0.2,8.4,3.9,6.3,3.4,6.3,9.3,7.8,-8.9,-24.02,1.7,-1.5,-14.1,-35.6,-7.8,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-07-01,0.62,-0.5230435,2.9664,-0.529,-0.2485,1.33,-0.341,-0.073217,0.2206544,0.18,-0.4441304,2.76,-0.6907135,-0.4441304,0.23,-0.187113,-0.084522,-0.4441304,0.09,-0.5495557,2.9,-0.85,-0.5495557,0.11,-0.39,-0.5495557,7.008029,0.9346652,3.8862,6.4978,9.049813,0.8716092,109.1151,102.2782,94.46564,98.78638,103.8208,99.41209,102.5605,94.41016,106.4718,7.83022506,3.4,6.87716095,11.526114401,6.568736991,6.033111138,4.884877049,10.974914,9.314199189,94.19158,90.94717,109.8728,121.7233,99.92334,99.03949,97.0927,102.5735,92.70929,94.2,111.772,124.523,104.7464,99.48635,131.9129,111.2667,97.87175,112.7398,107.0636,97.74959,98.62422,99.32719,99.96037,98.90208,99.5312,98.83749,97.46579,97.43708,99.12631,98.32628,97.54482,97.7651,98.40498,97.93875,98.63845,99.61811,101.7432,97.83339,99.54896,98.99126,100.2711,99.8134,98.45545,98.73421,98.22215,98.77602,0.6,-0.5,0.1,-0.1,-0.1,0.9,0.2,-0.2,0.0,-1.8,0.4,0.6,0.4,0.7,-0.4,-0.4,0.2,-0.7,0.1,0.2,0.3,0.1,-1.6,-0.2,10.2,3.8,6.7,3.4,6.4,9.6,7.7,-12.9,-26.1,-2.9,-3.5,-12.5,-41.1,-7.7,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-06-01,0.73,-0.4342857,2.823,-0.439,-0.1309,1.31,-0.264,0.0060952,0.3504507,0.2,-0.376,2.54,-0.6658145,-0.376,0.26,-0.166495,-0.084714,-0.376,0.08,-0.544465,2.9,-0.9,-0.544465,0.11,-0.38,-0.544465,7.08581,0.9515727,3.94405,6.625477,9.305109,0.8881264,109.3729,102.8799,94.73327,98.41243,103.0818,99.51189,101.3947,93.19009,105.821,-7.908965238,11.4,-6.504036149,-11.981808593,-8.995564102,-5.928689155,-8.162245339,-10.810737,-10.021346923,90.89084,89.01418,106.3598,114.0643,104.1778,94.45037,93.01415,97.49442,89.56042,91.8,107.4349,116.2866,109.7576,94.51203,130.8119,117.25,91.35039,115.6911,106.0651,96.13841,97.21748,97.74911,99.25546,98.18275,99.43886,98.4262,96.71567,96.05069,98.41626,97.37073,96.28065,96.60548,97.5041,96.61402,98.62157,99.18774,101.4374,96.96061,99.30645,98.25351,100.0814,99.28822,97.7634,98.21627,97.94418,98.39726,0.7,0.7,-0.1,0.4,0.6,0.1,0.6,0.3,0.5,0.1,0.1,0.1,0.3,-0.7,0.2,0.0,0.7,0.0,0.1,0.4,0.3,0.1,1.1,0.3,11.0,3.7,7.7,3.4,6.8,9.1,7.4,-20.0,-33.43,-4.6,-7.9,-20.0,-53.8,-10.3,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-05-01,0.67,-0.5165,2.7053,-0.471,-0.0974,1.35,-0.288,-0.060684,0.4783719,0.17,-0.27195,2.13,-0.6633489,-0.27195,0.28,-0.1266722,-0.13926,-0.27195,0.05,-0.540192,2.9,-0.85,-0.540192,0.11,-0.36,-0.540192,7.111112,0.9706333,4.160553,6.843476,9.744081,0.9169186,111.7969,102.846,96.81436,99.31087,102.7222,96.7356,101.5618,91.46364,105.133,-7.908965238,11.4,-6.504036149,-11.981808593,-8.995564102,-5.928689155,-8.162245339,-10.810737,-10.021346923,85.27555,79.73582,102.8468,103.2596,97.73859,86.55283,86.08588,88.99659,83.1043,82.2,103.4696,103.4435,101.813,85.86105,130.0079,113.5679,104.2046,116.2814,99.96302,94.32816,93.04388,95.7649,98.42407,97.6555,99.13256,98.1544,96.15396,95.00174,97.92622,96.73956,95.35901,95.75525,96.7552,95.57568,98.67016,98.80138,101.6407,96.59422,98.91017,97.64132,99.65289,98.80391,97.02322,97.60846,97.74012,98.01412,-0.1,0.0,-0.2,-0.9,0.8,-0.1,0.6,0.0,0.3,-0.4,-0.5,-1.2,0.1,-0.5,-0.1,0.0,0.2,-0.2,-0.1,0.1,0.1,-0.2,0.5,-0.2,13.2,3.6,7.2,3.2,5.3,8.5,7.0,-22.9,-29.63,-1.2,-14.5,-25.6,-56.8,-13.5,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
